Removed Pin From Net: NetName=Vin Pin=RE1-1
Removed Pin From Net: NetName=3V3 Pin=SW2-1
Removed Pin From Net: NetName=COM Pin=SW2-3
Removed Pin From Net: NetName=3V3 Pin=SW3-1
Removed Pin From Net: NetName=COM Pin=SW3-3
Removed Pin From Net: NetName=3V3 Pin=SW4-1
Removed Pin From Net: NetName=COM Pin=SW4-3
Removed Pin From Net: NetName=3V3 Pin=SW5-1
Removed Pin From Net: NetName=COM Pin=SW5-3
Removed Pin From Net: NetName=3V3 Pin=SW6-1
Removed Pin From Net: NetName=COM Pin=SW6-3
Removed Pin From Net: NetName=3V3 Pin=SW7-1
Removed Pin From Net: NetName=COM Pin=SW7-3
Removed Member From Class: ClassName=06-User Interface Member=SW2
Removed Member From Class: ClassName=06-User Interface Member=SW3
Removed Member From Class: ClassName=06-User Interface Member=SW4
Removed Member From Class: ClassName=06-User Interface Member=SW5
Removed Member From Class: ClassName=06-User Interface Member=SW6
Removed Member From Class: ClassName=06-User Interface Member=SW7
Change component parameters: Designator = "C27"; Footprint = "CAPAE630X580N"; UniqueID = "\QOZYISBN"
Change component parameters. Clean all parameters for all variants
Change component parameters (AddParameter): Name = "Datasheet Link"; Value = "https://datasheet.lcsc.com/szlcsc/1809091706_ST-Semtech-CK0J221M-CRE54_C131163.pdf"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Height"; Value = "5.8mm"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer_Name"; Value = " ROQANG"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer_Part_Number"; Value = "VT1V470M0605"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Mouser Part Number"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Mouser Price/Stock"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "RS Part Number"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "RS Price/Stock"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Datasheet Link"; Value = "https://datasheet.lcsc.com/szlcsc/1809091706_ST-Semtech-CK0J221M-CRE54_C131163.pdf"; VariantName = "LeVentilateur-Proto"
Change component parameters (AddParameter): Name = "Height"; Value = "5.8mm"; VariantName = "LeVentilateur-Proto"
Change component parameters (AddParameter): Name = "Manufacturer_Name"; Value = " ROQANG"; VariantName = "LeVentilateur-Proto"
Change component parameters (AddParameter): Name = "Manufacturer_Part_Number"; Value = "VT1V470M0605"; VariantName = "LeVentilateur-Proto"
Change component parameters (AddParameter): Name = "Mouser Part Number"; Value = ""; VariantName = "LeVentilateur-Proto"
Change component parameters (AddParameter): Name = "Mouser Price/Stock"; Value = ""; VariantName = "LeVentilateur-Proto"
Change component parameters (AddParameter): Name = "RS Part Number"; Value = ""; VariantName = "LeVentilateur-Proto"
Change component parameters (AddParameter): Name = "RS Price/Stock"; Value = ""; VariantName = "LeVentilateur-Proto"
Change component parameters: Designator = "C28"; Footprint = "CAPAE830X1050N"; UniqueID = "\QOPUZZVH"
Change component parameters. Clean all parameters for all variants
Change component parameters (AddParameter): Name = "Manufacturer_Name"; Value = " ST(Semtech)"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer_Part_Number"; Value = "CK1C471M-CRF10"; VariantName = "[No Variations]"
Added Component: Designator=J5(SHDR2W110P0X500_1X2_1000X830X1140P)
