Change Component Description : Designator=PS2 Old Description=5V 1.2A Though Hole Power Modules New Description=5V 1.2A Though Hole Power Modules 
Change component parameters: Designator = "C27"; Footprint = "CAPAE630X580N"; UniqueID = "\QOZYISBN"
Change component parameters. Clean all parameters for all variants
Change component parameters (AddParameter): Name = "Datasheet Link"; Value = "https://datasheet.lcsc.com/szlcsc/1809091706_ST-Semtech-CK0J221M-CRE54_C131163.pdf"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Height"; Value = "5.8mm"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer_Name"; Value = " ROQANG"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer_Part_Number"; Value = "VT1V470M0605"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Mouser Part Number"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Mouser Price/Stock"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "RS Part Number"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "RS Price/Stock"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Datasheet Link"; Value = "https://datasheet.lcsc.com/szlcsc/1809091706_ST-Semtech-CK0J221M-CRE54_C131163.pdf"; VariantName = "LeVentilateur-Proto"
Change component parameters (AddParameter): Name = "Height"; Value = "5.8mm"; VariantName = "LeVentilateur-Proto"
Change component parameters (AddParameter): Name = "Manufacturer_Name"; Value = " ROQANG"; VariantName = "LeVentilateur-Proto"
Change component parameters (AddParameter): Name = "Manufacturer_Part_Number"; Value = "VT1V470M0605"; VariantName = "LeVentilateur-Proto"
Change component parameters (AddParameter): Name = "Mouser Part Number"; Value = ""; VariantName = "LeVentilateur-Proto"
Change component parameters (AddParameter): Name = "Mouser Price/Stock"; Value = ""; VariantName = "LeVentilateur-Proto"
Change component parameters (AddParameter): Name = "RS Part Number"; Value = ""; VariantName = "LeVentilateur-Proto"
Change component parameters (AddParameter): Name = "RS Price/Stock"; Value = ""; VariantName = "LeVentilateur-Proto"
Change component parameters: Designator = "C28"; Footprint = "CAPAE830X1050N"; UniqueID = "\QOPUZZVH"
Change component parameters. Clean all parameters for all variants
Change component parameters (AddParameter): Name = "Manufacturer_Name"; Value = " ST(Semtech)"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer_Part_Number"; Value = "CK1C471M-CRF10"; VariantName = "[No Variations]"
